Apt,Operations
ABE,"75,485"
ABI,"50,338"
ABQ,"144,044"
ABY,"21,013"
ACK,"71,767"
ACT,"42,321"
ACY,"55,508"
ADM,"17,054"
ADQ,"34,822"
ADS,"103,735"
ADW,"50,572"
AEG,"61,192"
AEX,"30,343"
AFW,"119,090"
AGC,"57,587"
AGS,"30,072"
AHN,"36,790"
AKN,"27,811"
ALB,"72,720"
ALN,"30,862"
ALO,"18,490"
ALW,"27,642"
AMA,"60,985"
ANC,"275,189"
ANE,"75,465"
APA,"337,998"
APC,"50,489"
APF,"110,508"
ARA,"63,433"
ARB,"63,103"
ARR,"54,341"
ASE,"41,238"
ASG,"32,730"
ASH,"63,484"
ATL,"895,502"
ATW,"34,458"
AUS,"210,080"
AVL,"61,298"
AVP,"47,718"
AZO,"42,063"
BAF,"41,015"
BAK,"47,965"
BAZ,"50,660"
BBG,"5,595"
BCT,"73,865"
BDL,"94,641"
BDR,"50,067"
BED,"121,664"
BET,"84,169"
BFI,"183,268"
BFL,"64,797"
BFM,"64,094"
BGM,"15,183"
BGR,"43,669"
BHM,"101,202"
BIL,"88,304"
BIS,"42,217"
BJC,"170,340"
BKL,"34,497"
BKV,"68,558"
BLI,"74,100"
BMG,"29,150"
BMI,"21,111"
BNA,"218,546"
BOI,"137,459"
BOS,"429,334"
BPT,"17,621"
BQN,"38,476"
BRO,"30,315"
BTL,"83,048"
BTR,"55,747"
BTV,"70,236"
BUF,"85,662"
BUR,"132,023"
BVY,"56,803"
BWI,"266,569"
BZN,"91,502"
CAE,"52,862"
CAK,"64,578"
CCR,"109,649"
CDW,"72,428"
CGF,"21,180"
CHA,"61,412"
CHD,"228,589"
CHO,"94,848"
CHS,"114,922"
CIC,"35,896"
CID,"48,601"
CKB,"20,519"
CLE,"126,478"
CLL,"54,892"
CLT,"550,013"
CMA,"140,598"
CMH,"134,782"
CMI,"45,693"
CNO,"204,311"
CNW,"90,302"
COS,"135,831"
COU,"23,336"
CPR,"32,894"
CPS,"95,489"
CRE,"31,353"
CRG,"152,438"
CRP,"100,716"
CRQ,"156,113"
CRW,"31,462"
CSG,"33,254"
CVG,"161,744"
CWA,"12,624"
CWF,"15,955"
CXO,"74,619"
CXY,"22,535"
CYS,"39,841"
DAB,"313,274"
DAL,"231,110"
DAY,"51,402"
DBQ,"56,032"
DCA,"297,048"
DEC,"40,454"
DEN,"603,403"
DET,"34,183"
DFW,"667,213"
DHN,"72,492"
DLH,"63,690"
DPA,"106,249"
DSM,"71,384"
DTN,"40,634"
DTO,"147,777"
DTS,"62,876"
DTW,"393,681"
DVT,"415,166"
DWH,"127,738"
DXR,"46,201"
EAU,"21,836"
ECP,"63,468"
EGE,"41,777"
ELM,"20,112"
ELP,"86,017"
EMT,"85,984"
ENA,"44,383"
ENW,"59,128"
ERI,"25,468"
ESN,"71,410"
EUG,"64,159"
EVB,"168,995"
EVV,"31,480"
EWB,"50,660"
EWN,"36,088"
EWR,"452,021"
EYW,"54,729"
FAI,"112,071"
FAR,"80,206"
FAT,"85,640"
FAY,"34,534"
FCM,"88,762"
FDK,"79,628"
FFZ,"284,966"
FIN,"175,134"
FLG,"44,606"
FLL,"333,465"
FLO,"14,587"
FMN,"37,120"
FMY,"97,389"
FNT,"31,814"
FOE,"9,502"
FOK,"52,162"
FPR,"175,744"
FRG,"198,407"
FSD,"69,986"
FSM,"34,062"
FTG,"80,090"
FTW,"160,741"
FTY,"58,680"
FUL,"68,806"
FWA,"38,518"
FWS,"65,500"
FXE,"178,369"
FYV,"21,662"
GCK,"16,722"
GCN,"97,771"
GEG,"68,256"
GEU,"87,657"
GFK,"368,385"
GGG,"50,928"
GJT,"48,748"
GKY,"71,234"
GLH,"18,016"
GLS,"29,538"
GMU,"54,785"
GNV,"65,074"
GON,"49,968"
GPI,"29,531"
GPM,"101,396"
GPT,"48,871"
GRB,"47,752"
GRI,"13,116"
GRR,"84,023"
GSN,"115,343"
GSO,"81,514"
GSP,"49,927"
GTF,"34,599"
GTR,"55,098"
GTU,"104,418"
GUM,"72,322"
GYH,"36,260"
GYI,"11,759"
GYR,"83,223"
GYY,"21,182"
HEF,"79,930"
HFD,"41,773"
HGR,"44,457"
HHR,"76,933"
HIO,"198,954"
HKS,"23,660"
HKY,"24,604"
HLG,"17,365"
HLN,"49,029"
HND,"74,421"
HNL,"311,814"
HOB,"8,084"
HOU,"204,792"
HPN,"156,278"
HQZ,"52,081"
HRL,"41,291"
HSA,"34,652"
HSV,"66,892"
HTS,"11,289"
HUF,"58,469"
HUM,"65,522"
HUT,"28,991"
HVN,"24,794"
HWD,"116,406"
HWO,"283,217"
HXD,"27,109"
HYA,"66,480"
HYI,"58,578"
IAD,"305,543"
IAG,"18,570"
IAH,"466,740"
ICT,"105,179"
IDA,"25,484"
IFP,"11,277"
ILG,"41,576"
ILM,"63,765"
IND,"168,250"
INT,"44,729"
IPT,"15,198"
ISM,"110,262"
ISO,"20,049"
ISP,"132,524"
ITH,"30,340"
ITO,"82,840"
IWA,"288,218"
IXD,"57,534"
JAC,"26,963"
JAN,"53,061"
JAX,"102,349"
JEF,"33,005"
JFK,"461,054"
JLN,"23,935"
JNU,"106,823"
JQF,"77,015"
JRF,"162,708"
JVL,"37,674"
JXN,"38,414"
KOA,"121,542"
LAF,"114,966"
LAL,"127,214"
LAN,"33,567"
LAS,"539,866"
LAW,"21,650"
LAX,"707,833"
LBB,"85,941"
LBE,"23,731"
LCH,"27,076"
LEB,"32,215"
LEE,"59,741"
LEX,"70,825"
LFT,"39,030"
LGA,"368,865"
LGB,"256,254"
LIH,"137,958"
LIT,"96,536"
LMT,"42,631"
LNK,"58,855"
LNS,"92,241"
LOU,"84,182"
LRD,"79,159"
LSE,"19,608"
LUK,"83,186"
LVK,"145,980"
LWB,"18,694"
LWM,"38,374"
LWS,"28,140"
LYH,"88,929"
LZU,"98,558"
MAF,"64,994"
MBS,"19,994"
MCI,"127,449"
MCN,"14,725"
MCO,"355,533"
MDH,"85,488"
MDT,"51,182"
MDW,"243,322"
MEI,"71,614"
MEM,"226,715"
MER,"34,897"
MFD,"15,430"
MFE,"57,617"
MFR,"43,188"
MGM,"76,490"
MGW,"52,895"
MHK,"30,836"
MHR,"103,115"
MHT,"52,172"
MIA,"416,032"
MIC,"38,109"
MIE,"32,825"
MKC,"71,595"
MKE,"111,712"
MKG,"23,767"
MKK,"40,541"
MKL,"22,512"
MLB,"116,468"
MLI,"32,472"
MLU,"30,613"
MMU,"77,156"
MOB,"71,612"
MOD,"45,190"
MOT,"27,912"
MQY,"102,954"
MRI,"151,400"
MRY,"69,320"
MSN,"87,578"
MSO,"36,617"
MSP,"406,913"
MSY,"136,662"
MTN,"83,609"
MVY,"35,683"
MWA,"18,956"
MWC,"26,030"
MWH,"77,335"
MYF,"226,599"
MYR,"123,323"
NEW,"65,188"
NQA,"27,566"
OAJ,"1,332"
OAK,"241,733"
OCF,"69,747"
OGD,"96,145"
OGG,"149,031"
OJC,"39,656"
OKC,"110,063"
OLM,"53,568"
OLV,"55,851"
OMA,"101,532"
OMN,"99,584"
ONT,"100,454"
OPF,"154,167"
ORD,"903,747"
ORF,"72,820"
ORH,"19,225"
ORL,"104,046"
OSH,"74,558"
OSU,"79,580"
OTH,"16,887"
OUN,"48,620"
OWB,"16,384"
OWD,"65,014"
OXC,"31,448"
OXR,"73,798"
PAE,"115,201"
PAH,"23,186"
PAO,"146,181"
PBI,"139,915"
PDK,"151,132"
PDT,"14,872"
PDX,"233,993"
PGD,"75,685"
PHF,"64,791"
PHL,"379,657"
PHX,"434,252"
PIA,"36,836"
PIE,"134,478"
PIH,"27,360"
PIT,"151,414"
PKB,"31,996"
PMD,"25,235"
PMP,"142,288"
PNE,"58,767"
PNS,"116,747"
POC,"86,219"
POU,"53,466"
PRC,"235,554"
PSC,"46,890"
PSP,"57,667"
PTK,"131,104"
PUB,"196,372"
PVD,"70,948"
PVU,"85,392"
PWA,"49,847"
PWK,"78,831"
PWM,"56,926"
RAL,"105,583"
RAP,"45,081"
RBD,"40,540"
RDD,"67,966"
RDG,"46,389"
RDM,"67,519"
RDU,"210,642"
RFD,"40,458"
RHV,"167,739"
RIC,"100,808"
RME,"20,785"
RNM,"98,419"
RNO,"93,787"
RNT,"143,402"
ROA,"53,055"
ROC,"82,978"
ROG,"13,058"
ROW,"30,011"
RST,"43,054"
RSW,"82,418"
RVS,"197,277"
RYN,"90,014"
RYY,"70,630"
SAC,"111,309"
SAF,"62,331"
SAN,"225,058"
SAT,"165,545"
SAV,"96,845"
SAW,"16,694"
SBA,"100,667"
SBN,"43,648"
SBP,"80,478"
SBY,"46,397"
SCK,"84,041"
SDF,"169,699"
SDL,"166,191"
SDM,"78,046"
SEA,"438,391"
SEE,"245,873"
SFB,"321,139"
SFF,"59,236"
SFO,"470,166"
SGF,"57,864"
SGJ,"155,442"
SGR,"67,691"
SHV,"40,143"
SIG,"89,060"
SJC,"195,627"
SJT,"63,201"
SJU,"143,327"
SLC,"337,404"
SLE,"40,107"
SLN,"68,346"
SMF,"129,959"
SMO,"72,245"
SMX,"35,417"
SNA,"334,529"
SNS,"68,951"
SPG,"83,918"
SPI,"27,612"
SQL,"94,083"
SRQ,"119,560"
SSF,"111,545"
STC,"30,490"
STJ,"19,723"
STL,"194,312"
STP,"40,116"
STS,"85,060"
STT,"47,903"
STX,"29,311"
SUA,"106,701"
SUN,"24,393"
SUS,"99,875"
SUX,"18,311"
SWF,"43,029"
SWO,"73,976"
SYR,"67,414"
TCL,"42,888"
TEB,"174,747"
TIW,"89,631"
TIX,"86,873"
TKI,"157,234"
TLH,"70,742"
TMB,"260,491"
TOA,"111,146"
TOL,"32,574"
TOP,"18,863"
TPA,"206,958"
TRI,"37,532"
TTD,"128,373"
TTN,"103,163"
TUL,"94,426"
TUP,"54,056"
TUS,"134,191"
TVC,"84,089"
TWF,"29,375"
TXK,"25,301"
TYR,"32,835"
TYS,"115,786"
TZR,"19,723"
UAO,"63,003"
UES,"44,044"
UGN,"42,041"
UNV,"28,441"
VCT,"55,878"
VCV,"26,947"
VGT,"168,748"
VNY,"255,855"
VQQ,"81,577"
VRB,"244,943"
WDG,"40,648"
WHP,"82,781"
WJF,"48,908"
XNA,"44,380"
YIP,"58,412"
YKM,"39,444"
YNG,"22,726"
